,Industry,Climate Change,Pollution,Water and Marine Resources,Biodiversity and Ecosystems,Circular Economy,Globals,Climate Change_Ordinal,Pollution_Ordinal,Water and Marine Resources_Ordinal,Biodiversity and Ecosystems_Ordinal,Circular Economy_Ordinal,Globals_Ordinal
0,"Apparel, Accessories & Footwear",27,49,21,34,93,45,D,C,D,D,A,C
1,Appliance Manufacturing,35,51,32,54,66,48,D,C,D,C,B,C
2,Building Products & Furnishings,11,64,53,35,79,48,E,B,C,D,B,C
3,E-Commerce,26,21,90,74,3,43,D,D,A,B,E,C
4,Household & Personal Products,87,60,40,67,73,65,A,B,C,B,B,B
5,Multiline and Specialty Retailers & Distributors,0,34,83,58,23,40,E,D,A,C,D,C
6,Toys & Sporting Goods,30,55,17,67,54,45,D,C,E,B,C,C
7,Construction Materials,28,89,31,5,28,36,D,A,D,E,D,D
8,Coal Operations,10,74,50,11,5,30,E,B,C,E,E,D
9,Oil & Gas – Exploration & Production,32,68,8,28,83,44,D,B,E,D,A,C
10,Iron & Steel Producers,34,50,76,19,52,46,D,C,B,E,C,C
11,Oil & Gas – Midstream,61,45,62,14,61,49,B,C,B,E,B,C
12,Metals & Mining,51,33,39,95,56,55,C,D,D,A,C,C
13,Oil & Gas – Refining & Marketing,30,51,79,25,24,42,D,C,B,D,D,C
14,Oil & Gas – Services,81,70,64,49,69,67,A,B,B,C,B,B
15,Alcoholic Beverages,74,11,27,6,30,30,B,E,D,E,D,D
16,Agricultural Products,0,97,47,19,86,50,E,A,C,E,A,C
17,Food Retailers & Distributors,71,86,76,24,28,57,B,A,B,D,D,C
18,"Meat, Poultry & Dairy",36,84,76,87,54,67,D,A,B,A,C,B
19,Non-Alcoholic Beverages,77,40,29,37,75,52,B,C,D,D,B,C
20,Processed Foods,82,22,16,24,44,38,A,D,E,D,C,D
21,Restaurants,47,98,76,36,15,54,C,A,B,D,E,C
22,Tobacco,99,20,89,62,14,57,A,D,A,B,E,C
23,Asset Management & Custody Activities,48,86,2,38,63,47,C,A,E,D,B,C
24,Commercial Banks,77,59,84,96,21,67,B,C,A,A,D,B
25,Consumer Finance,50,3,29,38,57,35,C,E,D,D,C,D
26,Security & Commodity Exchanges,90,29,59,96,43,63,A,D,C,A,C,B
27,Investment Banking & Brokerage,44,84,90,57,97,74,C,A,A,C,A,B
28,Insurance,88,92,84,24,45,67,A,A,A,D,C,B
29,Mortgage Finance,17,100,23,99,20,52,E,A,D,A,D,C
30,Biotechnology & Pharmaceuticals,50,2,79,1,40,34,C,E,B,E,C,D
31,Health Care Distributors,78,85,45,70,3,56,B,A,C,B,E,C
32,Drug Retailers,5,67,26,15,43,31,E,B,D,E,C,D
33,Health Care Delivery,56,24,82,83,24,54,C,D,A,A,D,C
34,Managed Care,83,40,27,16,23,38,A,C,D,E,D,D
35,Medical Equipment & Supplies,11,66,73,5,18,35,E,B,B,E,E,D
36,Engineering & Construction Services,17,46,25,63,60,42,E,C,D,B,B,C
37,Electric Utilities & Power Generators,72,26,40,69,67,55,B,D,C,B,B,C
38,Gas Utilities & Distributors,78,60,85,40,9,54,B,B,A,C,E,C
39,Home Builders,48,53,45,60,66,54,C,C,C,B,B,C
40,Real Estate,11,15,1,45,76,30,E,E,E,C,B,D
41,Real Estate Services,4,57,37,49,26,35,E,C,D,C,D,D
42,Waste Management,1,78,18,55,50,40,E,B,E,C,C,C
43,Water Utilities & Services,58,65,57,92,50,64,C,B,C,A,C,B
44,Biofuels,34,28,21,98,30,42,D,D,D,A,D,C
45,Fuel Cells & Industrial Batteries,5,5,43,36,93,36,E,E,C,D,A,D
